x,y,z
-1.0,-1.0,-1.1018656184532134
-1.0,-0.9166666666666666,-1.1279909392729044
-1.0,-0.8333333333333334,-1.0530438075247393
-1.0,-0.75,-0.9636104207952512
-1.0,-0.6666666666666667,-0.8761866770807716
-1.0,-0.5833333333333334,-0.7491099377053896
-1.0,-0.5,-0.9026571080338293
-1.0,-0.41666666666666674,-0.7818855424616756
-1.0,-0.33333333333333337,-0.8514788524890894
-1.0,-0.25,-0.5617092787261352
-1.0,-0.16666666666666674,-0.63677108968777
-1.0,-0.08333333333333337,-0.6654039180394938
-1.0,0.0,-0.4674275312015749
-1.0,0.08333333333333326,-0.5746596558105415
-1.0,0.16666666666666652,-0.4908703329322497
-1.0,0.25,-0.6801731606989052
-1.0,0.33333333333333326,-0.29545693552888663
-1.0,0.4166666666666665,-0.5686173437077304
-1.0,0.5,-0.25433228934264407
-1.0,0.5833333333333333,-0.3532020420991948
-1.0,0.6666666666666665,-0.2486239993817877
-1.0,0.75,-0.15054620637675464
-1.0,0.8333333333333333,-0.0018841132260847548
-1.0,0.9166666666666665,-0.09367473003940241
-1.0,1.0,-0.04149703300210127
-0.9166666666666666,-1.0,-1.0601989517865467
-0.9166666666666666,-0.9166666666666666,-1.0863242726062377
-0.9166666666666666,-0.8333333333333334,-1.0113771408580725
-0.9166666666666666,-0.75,-0.9219437541285844
-0.9166666666666666,-0.6666666666666667,-0.834520010414105
-0.9166666666666666,-0.5833333333333334,-0.7074432710387228
-0.9166666666666666,-0.5,-0.8609904413671625
-0.9166666666666666,-0.41666666666666674,-0.740218875795009
-0.9166666666666666,-0.33333333333333337,-0.8098121858224226
-0.9166666666666666,-0.25,-0.5200426120594684
-0.9166666666666666,-0.16666666666666674,-0.5951044230211033
-0.9166666666666666,-0.08333333333333337,-0.6237372513728271
-0.9166666666666666,0.0,-0.42576086453490825
-0.9166666666666666,0.08333333333333326,-0.5329929891438748
-0.9166666666666666,0.16666666666666652,-0.44920366626558306
-0.9166666666666666,0.25,-0.6385064940322385
-0.9166666666666666,0.33333333333333326,-0.2537902688622199
-0.9166666666666666,0.4166666666666665,-0.5269506770410637
-0.9166666666666666,0.5,-0.2126656226759774
-0.9166666666666666,0.5833333333333333,-0.31153537543252807
-0.9166666666666666,0.6666666666666665,-0.206957332715121
-0.9166666666666666,0.75,-0.10887953971008794
-0.9166666666666666,0.8333333333333333,0.03978255344058193
-0.9166666666666666,0.9166666666666665,-0.052008063372735724
-0.9166666666666666,1.0,0.000169633664565412
-0.8333333333333334,-1.0,-1.0185322851198801
-0.8333333333333334,-0.9166666666666666,-1.0446576059395711
-0.8333333333333334,-0.8333333333333334,-0.9697104741914058
-0.8333333333333334,-0.75,-0.8802770874619179
-0.8333333333333334,-0.6666666666666667,-0.7928533437474382
-0.8333333333333334,-0.5833333333333334,-0.6657766043720563
-0.8333333333333334,-0.5,-0.819323774700496
-0.8333333333333334,-0.41666666666666674,-0.6985522091283423
-0.8333333333333334,-0.33333333333333337,-0.768145519155756
-0.8333333333333334,-0.25,-0.4783759453928019
-0.8333333333333334,-0.16666666666666674,-0.5534377563544366
-0.8333333333333334,-0.08333333333333337,-0.5820705847061605
-0.8333333333333334,0.0,-0.3840941978682416
-0.8333333333333334,0.08333333333333326,-0.49132632247720814
-0.8333333333333334,0.16666666666666652,-0.4075369995989164
-0.8333333333333334,0.25,-0.596839827365572
-0.8333333333333334,0.33333333333333326,-0.2121236021955533
-0.8333333333333334,0.4166666666666665,-0.4852840103743971
-0.8333333333333334,0.5,-0.17099895600931078
-0.8333333333333334,0.5833333333333333,-0.26986870876586144
-0.8333333333333334,0.6666666666666665,-0.16529066604845438
-0.8333333333333334,0.75,-0.06721287304342131
-0.8333333333333334,0.8333333333333333,0.08144922010724856
-0.8333333333333334,0.9166666666666665,-0.010341396706069095
-0.8333333333333334,1.0,0.04183630033123204
-0.75,-1.0,-0.9768656184532135
-0.75,-0.9166666666666666,-1.0029909392729044
-0.75,-0.8333333333333334,-0.9280438075247391
-0.75,-0.75,-0.8386104207952512
-0.75,-0.6666666666666667,-0.7511866770807716
-0.75,-0.5833333333333334,-0.6241099377053896
-0.75,-0.5,-0.7776571080338293
-0.75,-0.41666666666666674,-0.6568855424616756
-0.75,-0.33333333333333337,-0.7264788524890894
-0.75,-0.25,-0.4367092787261352
-0.75,-0.16666666666666674,-0.51177108968777
-0.75,-0.08333333333333337,-0.5404039180394938
-0.75,0.0,-0.3424275312015749
-0.75,0.08333333333333326,-0.44965965581054146
-0.75,0.16666666666666652,-0.3658703329322497
-0.75,0.25,-0.5551731606989052
-0.75,0.33333333333333326,-0.1704569355288866
-0.75,0.4166666666666665,-0.4436173437077304
-0.75,0.5,-0.1293322893426441
-0.75,0.5833333333333333,-0.22820204209919479
-0.75,0.6666666666666665,-0.1236239993817877
-0.75,0.75,-0.02554620637675463
-0.75,0.8333333333333333,0.12311588677391525
-0.75,0.9166666666666665,0.03132526996059759
-0.75,1.0,0.08350296699789872
-0.6666666666666667,-1.0,-0.9351989517865469
-0.6666666666666667,-0.9166666666666666,-0.9613242726062379
-0.6666666666666667,-0.8333333333333334,-0.8863771408580724
-0.6666666666666667,-0.75,-0.7969437541285846
-0.6666666666666667,-0.6666666666666667,-0.709520010414105
-0.6666666666666667,-0.5833333333333334,-0.5824432710387228
-0.6666666666666667,-0.5,-0.7359904413671627
-0.6666666666666667,-0.41666666666666674,-0.615218875795009
-0.6666666666666667,-0.33333333333333337,-0.6848121858224226
-0.6666666666666667,-0.25,-0.39504261205946856
-0.6666666666666667,-0.16666666666666674,-0.47010442302110333
-0.6666666666666667,-0.08333333333333337,-0.4987372513728272
-0.6666666666666667,0.0,-0.30076086453490825
-0.6666666666666667,0.08333333333333326,-0.40799298914387483
-0.6666666666666667,0.16666666666666652,-0.32420366626558306
-0.6666666666666667,0.25,-0.5135064940322386
-0.6666666666666667,0.33333333333333326,-0.12879026886221998
-0.6666666666666667,0.4166666666666665,-0.4019506770410638
-0.6666666666666667,0.5,-0.08766562267597747
-0.6666666666666667,0.5833333333333333,-0.18653537543252816
-0.6666666666666667,0.6666666666666665,-0.08195733271512107
-0.6666666666666667,0.75,0.016120460289912
-0.6666666666666667,0.8333333333333333,0.16478255344058187
-0.6666666666666667,0.9166666666666665,0.07299193662726422
-0.6666666666666667,1.0,0.12516963366456535
-0.5833333333333334,-1.0,-0.8935322851198803
-0.5833333333333334,-0.9166666666666666,-0.9196576059395711
-0.5833333333333334,-0.8333333333333334,-0.8447104741914058
-0.5833333333333334,-0.75,-0.7552770874619179
-0.5833333333333334,-0.6666666666666667,-0.6678533437474382
-0.5833333333333334,-0.5833333333333334,-0.5407766043720563
-0.5833333333333334,-0.5,-0.694323774700496
-0.5833333333333334,-0.41666666666666674,-0.5735522091283423
-0.5833333333333334,-0.33333333333333337,-0.643145519155756
-0.5833333333333334,-0.25,-0.3533759453928019
-0.5833333333333334,-0.16666666666666674,-0.42843775635443665
-0.5833333333333334,-0.08333333333333337,-0.4570705847061605
-0.5833333333333334,0.0,-0.2590941978682416
-0.5833333333333334,0.08333333333333326,-0.36632632247720814
-0.5833333333333334,0.16666666666666652,-0.2825369995989164
-0.5833333333333334,0.25,-0.4718398273655719
